HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[691] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[692] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[693] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
HD[694] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[695] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[696] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[697] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[698] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[699] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', '0']
HD[700] = 32'b001110_01000_00001_0000000000000000; //['store', '$r8', '$r1']
HD[701] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[702] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[703] = 32'b001100_11010_00001_0000000000000000; //['load', '$r26', '$r1']
HD[704] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[705] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[706] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[707] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[708] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[709] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[710] = 32'b001101_01000_000000000000000000010; //['loadi', '$r8', '2']
HD[711] = 32'b011011_01001_00001_01000_00000000000; //['eq', '$r9', '$r1', '$r8']
HD[712] = 32'b100010_00000_01001_0000001011100010; //['jei', '$r0', '$r9', 'L45']
HD[713] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[714] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[715] = 32'b001100_00001_01000_0000000000000000; //['load', '$r1', '$r8']
HD[716] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[717] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
HD[718] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
HD[719] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
HD[720] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[721] = 32'b001110_00001_01000_0000000000000000; //['store', '$r1', '$r8']
HD[722] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
HD[723] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[724] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
HD[725] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[726] = 32'b001111_11100_11100_0000000000000000; //['move', '$r28', '$r28']
HD[727] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[728] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[729] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[730] = 32'b001101_01001_000000000000000000000; //['loadi', '$r9', '0']
HD[731] = 32'b001110_01001_00001_0000000000000000; //['store', '$r9', '$r1']
HD[732] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[733] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[734] = 32'b001100_11010_00001_0000000000000000; //['load', '$r26', '$r1']
HD[735] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[736] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[737] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[738] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[739] = 32'b000001_01000_11000_11110_00000000000; //['add', '$r8', '$r24', '$r30']
HD[740] = 32'b001100_00001_01000_0000000000000000; //['load', '$r1', '$r8']
HD[741] = 32'b001101_01001_000000000000000000000; //['loadi', '$r9', '0']
HD[742] = 32'b011011_10101_00001_01001_00000000000; //['eq', '$r21', '$r1', '$r9']
HD[743] = 32'b100010_00000_10101_0000001110001000; //['jei', '$r0', '$r21', 'L47']
HD[744] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[745] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[746] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[747] = 32'b001101_00001_000000000000110010000; //['loadi', '$r1', '400']
HD[748] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[749] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[750] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[751] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[752] = 32'b001101_00001_000000000000110010001; //['loadi', '$r1', '401']
HD[753] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[754] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[755] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[756] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[757] = 32'b001101_00001_000000000000110010010; //['loadi', '$r1', '402']
HD[758] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[759] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[760] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[761] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[762] = 32'b001101_00001_000000000000110010011; //['loadi', '$r1', '403']
HD[763] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[764] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[765] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[766] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[767] = 32'b001101_00001_000000000000110010100; //['loadi', '$r1', '404']
HD[768] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[769] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[770] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[771] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[772] = 32'b001101_00001_000000000000110010101; //['loadi', '$r1', '405']
HD[773] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[774] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[775] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[776] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[777] = 32'b001101_00001_000000000000110010110; //['loadi', '$r1', '406']
HD[778] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[779] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[780] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[781] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[782] = 32'b001101_00001_000000000000110010111; //['loadi', '$r1', '407']
HD[783] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[784] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[785] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[786] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[787] = 32'b001101_00001_000000000000110011000; //['loadi', '$r1', '408']
HD[788] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[789] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[790] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[791] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[792] = 32'b001101_00001_000000000000110011001; //['loadi', '$r1', '409']
HD[793] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[794] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[795] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[796] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[797] = 32'b001101_00001_000000000000110011010; //['loadi', '$r1', '410']
HD[798] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[799] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[800] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[801] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[802] = 32'b001101_00001_000000000000110011011; //['loadi', '$r1', '411']
HD[803] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[804] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[805] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[806] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[807] = 32'b001101_00001_000000000000110011100; //['loadi', '$r1', '412']
HD[808] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[809] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[810] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[811] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[812] = 32'b001101_00001_000000000000110011101; //['loadi', '$r1', '413']
HD[813] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[814] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[815] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[816] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[817] = 32'b001101_00001_000000000000110011110; //['loadi', '$r1', '414']
HD[818] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[819] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[820] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[821] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[822] = 32'b001101_00001_000000000000110011111; //['loadi', '$r1', '415']
HD[823] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[824] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[825] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[826] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[827] = 32'b001101_00001_000000000000110100000; //['loadi', '$r1', '416']
HD[828] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[829] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[830] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[831] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[832] = 32'b001101_00001_000000000000110100001; //['loadi', '$r1', '417']
HD[833] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[834] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[835] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[836] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[837] = 32'b001101_00001_000000000000110100010; //['loadi', '$r1', '418']
HD[838] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[839] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[840] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[841] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[842] = 32'b001101_00001_000000000000110100011; //['loadi', '$r1', '419']
HD[843] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[844] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[845] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[846] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[847] = 32'b001101_00001_000000000000110100100; //['loadi', '$r1', '420']
HD[848] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[849] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[850] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[851] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[852] = 32'b001101_00001_000000000000110100101; //['loadi', '$r1', '421']
HD[853] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[854] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[855] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[856] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[857] = 32'b001101_00001_000000000000110100110; //['loadi', '$r1', '422']
HD[858] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[859] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[860] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[861] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[862] = 32'b001101_00001_000000000000110100111; //['loadi', '$r1', '423']
HD[863] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[864] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[865] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[866] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[867] = 32'b001101_00001_000000000000110101000; //['loadi', '$r1', '424']
HD[868] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[869] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[870] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[871] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[872] = 32'b001101_00001_000000000000110101001; //['loadi', '$r1', '425']
HD[873] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[874] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[875] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[876] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[877] = 32'b001101_00001_000000000000110101010; //['loadi', '$r1', '426']
HD[878] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[879] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[880] = 32'b001111_10110_11011_0000000000000000; //['move', '$r22', '$r27']
HD[881] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[882] = 32'b001101_00001_000000000000110101011; //['loadi', '$r1', '427']
HD[883] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[884] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[885] = 32'b001111_10110_11100_0000000000000000; //['move', '$r22', '$r28']
HD[886] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[887] = 32'b001101_00001_000000000000110101100; //['loadi', '$r1', '428']
HD[888] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[889] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[890] = 32'b001111_10110_11101_0000000000000000; //['move', '$r22', '$r29']
HD[891] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[892] = 32'b001101_00001_000000000000110101101; //['loadi', '$r1', '429']
HD[893] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[894] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[895] = 32'b001111_10110_11110_0000000000000000; //['move', '$r22', '$r30']
HD[896] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[897] = 32'b001101_00001_000000000000110101110; //['loadi', '$r1', '430']
HD[898] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[899] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[900] = 32'b001111_10110_11111_0000000000000000; //['move', '$r22', '$r31']
HD[901] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[902] = 32'b001101_00001_000000000000110101111; //['loadi', '$r1', '431']
HD[903] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[904] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[905] = 32'b000001_01001_11000_11110_00000000000; //['add', '$r9', '$r24', '$r30']
HD[906] = 32'b001100_00001_01001_0000000000000000; //['load', '$r1', '$r9']
HD[907] = 32'b001101_10101_000000000000000000001; //['loadi', '$r21', '1']
HD[908] = 32'b011011_00001_00001_10101_00000000000; //['eq', '$r1', '$r1', '$r21']
HD[909] = 32'b100010_00000_00001_0000010000101110; //['jei', '$r0', '$r1', 'L49']
HD[910] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[911] = 32'b001111_10110_00000_0000000000000000; //['move', '$r22', '$r0']
HD[912] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[913] = 32'b001101_00001_000000000000110110000; //['loadi', '$r1', '432']
HD[914] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[915] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[916] = 32'b001111_10110_00001_0000000000000000; //['move', '$r22', '$r1']
HD[917] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[918] = 32'b001101_00001_000000000000110110001; //['loadi', '$r1', '433']
HD[919] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[920] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[921] = 32'b001111_10110_00010_0000000000000000; //['move', '$r22', '$r2']
HD[922] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[923] = 32'b001101_00001_000000000000110110010; //['loadi', '$r1', '434']
HD[924] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[925] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[926] = 32'b001111_10110_00011_0000000000000000; //['move', '$r22', '$r3']
HD[927] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[928] = 32'b001101_00001_000000000000110110011; //['loadi', '$r1', '435']
HD[929] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[930] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[931] = 32'b001111_10110_00100_0000000000000000; //['move', '$r22', '$r4']
HD[932] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[933] = 32'b001101_00001_000000000000110110100; //['loadi', '$r1', '436']
HD[934] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[935] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[936] = 32'b001111_10110_00101_0000000000000000; //['move', '$r22', '$r5']
HD[937] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[938] = 32'b001101_00001_000000000000110110101; //['loadi', '$r1', '437']
HD[939] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[940] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[941] = 32'b001111_10110_00110_0000000000000000; //['move', '$r22', '$r6']
HD[942] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[943] = 32'b001101_00001_000000000000110110110; //['loadi', '$r1', '438']
HD[944] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[945] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[946] = 32'b001111_10110_00111_0000000000000000; //['move', '$r22', '$r7']
HD[947] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[948] = 32'b001101_00001_000000000000110110111; //['loadi', '$r1', '439']
HD[949] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[950] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[951] = 32'b001111_10110_01000_0000000000000000; //['move', '$r22', '$r8']
HD[952] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[953] = 32'b001101_00001_000000000000110111000; //['loadi', '$r1', '440']
HD[954] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[955] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[956] = 32'b001111_10110_01001_0000000000000000; //['move', '$r22', '$r9']
HD[957] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[958] = 32'b001101_00001_000000000000110111001; //['loadi', '$r1', '441']
HD[959] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[960] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[961] = 32'b001111_10110_01010_0000000000000000; //['move', '$r22', '$r10']
HD[962] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[963] = 32'b001101_00001_000000000000110111010; //['loadi', '$r1', '442']
HD[964] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[965] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[966] = 32'b001111_10110_01011_0000000000000000; //['move', '$r22', '$r11']
HD[967] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[968] = 32'b001101_00001_000000000000110111011; //['loadi', '$r1', '443']
HD[969] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[970] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[971] = 32'b001111_10110_01100_0000000000000000; //['move', '$r22', '$r12']
HD[972] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[973] = 32'b001101_00001_000000000000110111100; //['loadi', '$r1', '444']
HD[974] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[975] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[976] = 32'b001111_10110_01101_0000000000000000; //['move', '$r22', '$r13']
HD[977] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[978] = 32'b001101_00001_000000000000110111101; //['loadi', '$r1', '445']
HD[979] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[980] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[981] = 32'b001111_10110_01110_0000000000000000; //['move', '$r22', '$r14']
HD[982] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[983] = 32'b001101_00001_000000000000110111110; //['loadi', '$r1', '446']
HD[984] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[985] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[986] = 32'b001111_10110_01111_0000000000000000; //['move', '$r22', '$r15']
HD[987] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[988] = 32'b001101_00001_000000000000110111111; //['loadi', '$r1', '447']
HD[989] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[990] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[991] = 32'b001111_10110_10000_0000000000000000; //['move', '$r22', '$r16']
HD[992] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[993] = 32'b001101_00001_000000000000111000000; //['loadi', '$r1', '448']
HD[994] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[995] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[996] = 32'b001111_10110_10001_0000000000000000; //['move', '$r22', '$r17']
HD[997] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[998] = 32'b001101_00001_000000000000111000001; //['loadi', '$r1', '449']
HD[999] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1000] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1001] = 32'b001111_10110_10010_0000000000000000; //['move', '$r22', '$r18']
HD[1002] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1003] = 32'b001101_00001_000000000000111000010; //['loadi', '$r1', '450']
HD[1004] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1005] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1006] = 32'b001111_10110_10011_0000000000000000; //['move', '$r22', '$r19']
HD[1007] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1008] = 32'b001101_00001_000000000000111000011; //['loadi', '$r1', '451']
HD[1009] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1010] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1011] = 32'b001111_10110_10100_0000000000000000; //['move', '$r22', '$r20']
HD[1012] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1013] = 32'b001101_00001_000000000000111000100; //['loadi', '$r1', '452']
HD[1014] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1015] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1016] = 32'b001111_10110_10101_0000000000000000; //['move', '$r22', '$r21']
HD[1017] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1018] = 32'b001101_00001_000000000000111000101; //['loadi', '$r1', '453']
HD[1019] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1020] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1021] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[1022] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1023] = 32'b001101_00001_000000000000111000110; //['loadi', '$r1', '454']
HD[1024] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1025] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1026] = 32'b001111_10110_10111_0000000000000000; //['move', '$r22', '$r23']
HD[1027] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1028] = 32'b001101_00001_000000000000111000111; //['loadi', '$r1', '455']
HD[1029] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1030] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1031] = 32'b001111_10110_11000_0000000000000000; //['move', '$r22', '$r24']
HD[1032] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1033] = 32'b001101_00001_000000000000111001000; //['loadi', '$r1', '456']
HD[1034] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1035] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1036] = 32'b001111_10110_11001_0000000000000000; //['move', '$r22', '$r25']
HD[1037] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1038] = 32'b001101_00001_000000000000111001001; //['loadi', '$r1', '457']
HD[1039] = 32'b001110_10110_00001_0000000000000000; //['store', '$r22', '$r1']
HD[1040] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1041] = 32'b001111_10110_11010_0000000000000000; //['move', '$r22', '$r26']
HD[1042] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[1043] = 32'b001101_00001_000000000000111001010; //['loadi', '$r1', '458']
